         6144746 function calls (6144497 primitive calls) in 27.999 seconds

   Ordered by: cumulative time
   List reduced from 334 to 12 due to restriction <12>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    3.074    3.074   27.994   27.994 pipeline.py:97(process_records)
   123402    0.437    0.000   10.341    0.000 __init__.py:183(dumps)
    99491    0.091    0.000    9.920    0.000 models.py:13(canonical)
   123402    0.346    0.000    9.868    0.000 encoder.py:183(encode)
     9900    0.081    0.000    9.498    0.001 difflib.py:597(ratio)
     9900    0.474    0.000    9.383    0.001 difflib.py:421(get_matching_blocks)
   104845    9.351    0.000    9.351    0.000 encoder.py:205(iterencode)
    29358    5.533    0.000    8.627    0.000 difflib.py:305(find_longest_match)
    47120    0.103    0.000    6.072    0.000 models.py:18(digest)
        1    0.543    0.543    5.716    5.716 linkage.py:17(group_claims)
  3119881    3.166    0.000    3.166    0.000 {method 'get' of 'dict' objects}
     9900    0.009    0.000    1.735    0.000 difflib.py:120(__init__)


